Row,Column,Value
6,55,2
6,56,5
6,57,2
6,58,4
6,59,1
6,60,4
6,61,3
6,62,3
6,63,4
6,64,3
6,65,5
6,66,4
6,67,1
6,68,4
6,69,1
6,70,5
6,71,5
6,72,1
6,73,3
6,74,2
6,75,4
6,76,4
6,77,4
6,78,4
6,79,5
6,80,5
6,81,4
6,82,4
6,83,3
6,84,4
6,85,4
6,86,3
6,87,4
6,88,4
6,89,4
6,90,4
6,91,4
6,92,4
6,93,5
6,94,4
6,95,4
6,96,5
6,97,5
6,98,4
6,99,4
7,0,1
7,1,4
7,2,5
7,3,3
7,4,1
7,5,5
7,6,2
7,7,5
7,8,3
7,9,5
7,10,1
7,11,3
7,12,1
7,13,4
7,14,3
7,15,5
7,16,2
7,17,5
7,18,3
7,19,5
7,20,1
7,21,5
7,22,1
7,23,4
7,24,4
7,25,1
7,26,5
7,27,1
7,28,4
7,29,1
7,30,4
7,31,1
7,32,5
7,33,1
7,34,4
7,35,1
7,36,4
7,37,1
7,38,5
7,39,1
7,40,5
7,41,1
7,42,2
7,43,5
7,44,5
7,45,2
7,46,5
7,47,1
7,48,5
7,49,1
7,50,1
7,51,4
7,52,1
7,53,3
7,54,5
7,55,2
7,56,5
7,57,2
7,58,4
7,59,2
7,60,5
7,61,3
7,62,3
7,63,4
7,64,3
7,65,5
7,66,5
7,67,1
7,68,4
7,69,2
7,70,5
7,71,5
7,72,1
7,73,4
7,74,3
7,75,4
7,76,4
7,77,4
7,78,4
7,79,5
7,80,4
7,81,4
7,82,4
7,83,3
7,84,4
7,85,3
7,86,3
7,87,3
7,88,4
7,89,4
7,90,4
7,91,4
7,92,3
7,93,4
7,94,4
7,95,4
7,96,4
7,97,5
7,98,4
7,99,4
8,0,1
8,1,4
8,2,5
8,3,3
8,4,1
8,5,5
8,6,1
8,7,5
8,8,3
8,9,5
8,10,1
8,11,3
8,12,1
8,13,4
8,14,2
8,15,5
8,16,1
8,17,5
8,18,3
8,19,5
8,20,1
8,21,5
8,22,1
8,23,3
8,24,4
8,25,1
8,26,5
8,27,1
8,28,5
8,29,1
8,30,4
8,31,2
8,32,5
8,33,1
8,34,4
8,35,2
8,36,4
8,37,1
8,38,5
8,39,2
8,40,4
8,41,2
8,42,2
8,43,4
8,44,5
8,45,2
8,46,5
8,47,1
8,48,5
8,49,1
8,50,1
8,51,4
8,52,2
8,53,4
8,54,5
8,55,2
8,56,5
8,57,2
8,58,5
8,59,2
8,60,4
8,61,3
8,62,3
8,63,4
8,64,3
8,65,5
8,66,5
8,67,1
8,68,4
8,69,2
8,70,5
8,71,5
8,72,1
8,73,4
8,74,3
8,75,4
8,76,5
8,77,4
8,78,4
8,79,5
8,80,4
8,81,4
8,82,4
8,83,4
8,84,4
8,85,4
8,86,5
8,87,3
8,88,4
8,89,4
8,90,5
8,91,4
8,92,4
8,93,4
8,94,4
8,95,4
8,96,5
8,97,5
8,98,4
8,99,4
9,0,1
9,1,5
9,2,5
9,3,3
9,4,1
9,5,5
9,6,1
9,7,5
9,8,3
9,9,5
9,10,1
9,11,3
9,12,1
9,13,5
9,14,3
9,15,5
9,16,1
9,17,5
9,18,3
9,19,5
9,20,1
9,21,5
9,22,1
9,23,3
9,24,5
9,25,1
9,26,4
9,27,1
9,28,4
9,29,1
9,30,4
9,31,2
9,32,5
9,33,1
9,34,3
9,35,2
9,36,3
9,37,1
9,38,5
9,39,1
9,40,4
9,41,2
9,42,2
9,43,4
9,44,5
9,45,2
9,46,5
9,47,1
9,48,5
9,49,1
9,50,1
9,51,4
9,52,1
9,53,4
9,54,5
9,55,2
9,56,5
9,57,2
9,58,4
9,59,2
9,60,4
9,61,3
9,62,3
9,63,4
9,64,3
9,65,5
9,66,5
9,67,1
9,68,4
9,69,2
9,70,5
9,71,5
9,72,1
9,73,4
9,74,3
9,75,4
9,76,4
9,77,4
9,78,5
9,79,5
9,80,3
9,81,4
9,82,5
9,83,4
9,84,3
9,85,3
9,86,3
9,87,4
9,88,4
9,89,4
9,90,4
9,91,5
9,92,5
9,93,4
9,94,5
9,95,5
9,96,4
9,97,4
9,98,5
9,99,5
10,0,1
10,1,4
10,2,5
10,3,3
10,4,1
10,5,5
10,6,1
10,7,5
10,8,3
10,9,5
10,10,1
10,11,3
10,12,1
10,13,4
10,14,2
10,15,5
10,16,1
10,17,5
10,18,3
10,19,5
10,20,1
10,21,5
10,22,1
10,23,3
10,24,4
10,25,1
10,26,4
10,27,1
10,28,4
10,29,1
10,30,4
10,31,1
10,32,5
10,33,1
10,34,3
10,35,1
10,36,4
10,37,1
10,38,5
10,39,1
10,40,4
10,41,2
10,42,2
10,43,4
10,44,5
10,45,1
10,46,5
10,47,1
10,48,4
10,49,1
10,50,1
10,51,4
10,52,1
10,53,4
10,54,5
10,55,2
10,56,5
10,57,2
10,58,4
10,59,2
10,60,4
10,61,3
10,62,3
10,63,4
10,64,3
10,65,5
10,66,5
10,67,1
10,68,4
10,69,2
10,70,5
10,71,5
10,72,1
10,73,4
10,74,2
10,75,4
10,76,4
10,77,5
10,78,4
10,79,5
10,80,4
10,81,4
10,82,5
10,83,3
10,84,4
10,85,4
10,86,3
10,87,3
10,88,4
10,89,4
10,90,5
10,91,5
10,92,4
10,93,5
10,94,4
10,95,5
10,96,5
10,97,4
10,98,4
10,99,4
11,0,1
11,1,5
11,2,5
11,3,3
11,4,1
11,5,5
11,6,1
11,7,5
11,8,3
11,9,5
11,10,1
11,11,3
11,12,1
11,13,5
11,14,3
11,15,5
11,16,1
11,17,5
11,18,3
11,19,5
11,20,1
11,21,5
11,22,1
11,23,3
11,24,5
11,25,1
11,26,4
11,27,1
11,28,4
11,29,1
11,30,4
11,31,1
11,32,5
11,33,1
11,34,4
11,35,1
11,36,4
11,37,1
11,38,5
11,39,1
11,40,4
11,41,1
11,42,2
11,43,4
11,44,5
11,45,1
11,46,5
11,47,1
11,48,5
11,49,1
11,50,1
11,51,4
11,52,1
11,53,4
11,54,5
11,55,2
11,56,5
11,57,2
11,58,4
11,59,2
11,60,4
11,61,3
11,62,3
11,63,4
11,64,3
11,65,5
11,66,5
11,67,1
11,68,4
11,69,2
11,70,5
11,71,5
11,72,2
11,73,4
11,74,3
11,75,4
11,76,4
11,77,4
11,78,3
11,79,5
11,80,3
11,81,4
11,82,4
11,83,3
11,84,2
11,85,1
11,86,3
11,87,4
11,88,4
11,89,4
11,90,4
11,91,5
11,92,4
11,93,4
11,94,4
11,95,4
11,96,5
11,97,3
11,98,4
11,99,4
12,0,1
12,1,4
12,2,5
12,3,3
12,4,1
12,5,5
12,6,1
12,7,5
12,8,3
12,9,5
12,10,1
12,11,3
12,12,1
12,13,5
12,14,3
12,15,5
12,16,1
12,17,5
12,18,3
12,19,5
12,20,1
12,21,5
12,22,1
12,23,4
12,24,5
12,25,1
12,26,4
12,27,1
12,28,4
12,29,1
12,30,4
12,31,2
12,32,4
12,33,1
12,34,4
12,35,2
12,36,4
12,37,1
12,38,4
12,39,2
12,40,4
12,41,2
12,42,2
12,43,4
12,44,4
12,45,2
12,46,4
12,47,2
12,48,4
12,49,1
12,50,1
12,51,4
12,52,2
12,53,4
12,54,4
12,55,2
12,56,5
12,57,2
12,58,4
12,59,2
12,60,4
12,61,3
12,62,2
12,63,4
12,64,3
12,65,4
12,66,4
12,67,1
12,68,4
12,69,2
12,70,5
12,71,4
12,72,1
12,73,3
12,74,2
12,75,4
12,76,4
12,77,4
12,78,4
12,79,4
12,80,3
12,81,4
12,82,4
12,83,4
12,84,4
12,85,4
12,86,4
12,87,4
12,88,4
12,89,4
12,90,4
12,91,4
12,92,4
12,93,4
12,94,4
12,95,4
12,96,4
12,97,4
12,98,4
12,99,4
13,0,1
13,1,5
13,2,5
13,3,3
13,4,1
13,5,5
13,6,1
13,7,5
13,8,3
13,9,5
13,10,1
13,11,3
13,12,1
13,13,5
13,14,3
13,15,5
13,16,1
13,17,5
13,18,3
13,19,5
13,20,1
13,21,5
13,22,1
13,23,5
13,24,5
13,25,4
13,26,1
13,27,4
13,28,1
13,29,4
13,30,2
13,31,4
13,32,2
13,33,4
13,34,2
13,35,4
13,36,2
13,37,4
13,38,2
13,39,2
13,40,1
13,41,4
13,42,4
13,43,1
13,44,3
13,45,4
13,46,2
13,47,5
13,48,1
13,49,1
13,50,1
13,51,4
13,52,1
13,53,3
13,54,4
13,55,2
13,56,4
13,57,2
13,58,4
13,59,2
13,60,4
13,61,3
13,62,3
13,63,4
13,64,3
13,65,4
13,66,5
13,67,1
13,68,3
13,69,1
13,70,5
13,71,4
13,72,2
13,73,3
13,74,3
13,75,3
13,76,3
13,77,1
13,78,1
13,79,4
13,80,1
13,81,3
13,82,3
13,83,3
13,84,1
13,85,3
13,86,4
13,87,3
13,88,3
13,89,1
13,90,1
13,91,1
13,92,1
13,93,3
13,94,1
13,95,1
13,96,1
13,97,1
13,98,1
13,99,3
14,0,1
14,1,3
14,2,5
14,3,3
14,4,1
14,5,5
14,6,1
14,7,5
14,8,3
14,9,5
14,10,1
14,11,3
14,12,1
14,13,5
14,14,3
14,15,5
14,16,1
14,17,5
14,18,3
14,19,5
14,20,1
14,21,5
14,22,1
14,23,3
14,24,5
14,25,1
14,26,5
14,27,1
14,28,5
14,29,1
14,30,5
14,31,1
14,32,5
14,33,1
14,34,4
14,35,1
14,36,5
14,37,1
14,38,5
14,39,1
14,40,4
14,41,1
14,42,1
14,43,5
14,44,5
14,45,1
14,46,5
14,47,1
14,48,4
14,49,1
14,50,1
14,51,4
14,52,2
14,53,4
14,54,4
14,55,2
14,56,5
14,57,2
14,58,4
14,59,2
14,60,4
14,61,3
14,62,2
14,63,4
14,64,3
14,65,5
14,66,4
14,67,1
14,68,4
14,69,2
14,70,5
14,71,4
14,72,2
14,73,4
14,74,2
14,75,3
14,76,4
14,77,4
14,78,2
14,79,4
14,80,3
14,81,2
14,82,3
14,83,4
14,84,4
14,85,3
14,86,4
14,87,4
14,88,4
14,89,5
14,90,5
14,91,4
14,92,4
14,93,3
14,94,3
14,95,3
14,96,4
14,97,4
14,98,3
14,99,3
15,0,1
15,1,5
15,2,5
15,3,3
15,4,1
15,5,5
15,6,1
15,7,5
15,8,3
15,9,5
15,10,1
15,11,3
15,12,1
15,13,5
15,14,3
15,15,5
15,16,1
15,17,5
15,18,3
15,19,5
15,20,1
15,21,5
15,22,1
15,23,3
15,24,5
15,25,1
15,26,4
15,27,1
15,28,4
15,29,1
15,30,5
15,31,1
15,32,5
15,33,1
15,34,4
15,35,1
15,36,4
15,37,1
15,38,5
15,39,1
15,40,5
15,41,1
15,42,2
15,43,4
15,44,5
15,45,1
15,46,5
15,47,1
15,48,5
15,49,1
15,50,1
15,51,4
15,52,1
15,53,4
15,54,5
15,55,2
15,56,5
15,57,2
15,58,5
15,59,2
15,60,4
15,61,4
15,62,3
15,63,4
15,64,3
15,65,5
15,66,5
15,67,1
15,68,4
15,69,1
15,70,5
15,71,5
15,72,2
15,73,4
15,74,3
15,75,4
15,76,4
15,77,4
15,78,4
15,79,5
15,80,4
15,81,4
15,82,4
15,83,4
15,84,4
15,85,4
15,86,4
15,87,4
15,88,4
15,89,4
15,90,4
15,91,4
15,92,4
15,93,4
15,94,4
15,95,4
15,96,4
15,97,4
15,98,4
15,99,4
16,0,1
16,1,5
16,2,5
16,3,3
16,4,1
16,5,5
16,6,1
16,7,5
16,8,3
16,9,5
16,10,1
16,11,3
16,12,1
16,13,5
16,14,3
16,15,5
16,16,1
16,17,5
16,18,3
16,19,5
16,20,1
16,21,5
16,22,1
16,23,3
16,24,5
16,25,1
16,26,4
16,27,1
16,28,4
16,29,1
16,30,5
16,31,1
16,32,5
16,33,1
16,34,4
16,35,1
16,36,4
16,37,1
16,38,5
16,39,1
16,40,5
16,41,1
16,42,1
16,43,4
16,44,5
16,45,1
16,46,5
16,47,1
16,48,5
16,49,1
16,50,1
16,51,4
16,52,1
16,53,4
16,54,5
16,55,2
16,56,5
16,57,2
16,58,5
16,59,2
16,60,4
16,61,4
16,62,3
16,63,4
16,64,3
16,65,5
16,66,5
16,67,1
16,68,4
16,69,2
16,70,5
16,71,5
16,72,2
16,73,4
16,74,3
16,75,4
16,76,4
16,77,4
16,78,4
16,79,5
16,80,4
16,81,4
16,82,4
16,83,4
16,84,4
16,85,4
16,86,5
16,87,5
16,88,4
16,89,4
16,90,5
16,91,4
16,92,4
16,93,4
16,94,4
16,95,4
16,96,5
16,97,5
16,98,4
16,99,4
17,0,1
17,1,5
17,2,5
17,3,3
17,4,1
17,5,5
17,6,1
17,7,5
17,8,3
17,9,5
17,10,1
17,11,3
17,12,1
17,13,5
17,14,3
17,15,5
17,16,1
17,17,5
17,18,3
17,19,5
17,20,1
17,21,5
17,22,1
17,23,3
17,24,5
17,25,1
17,26,5
17,27,1
17,28,4
17,29,1
17,30,5
17,31,1
17,32,5
17,33,1
17,34,4
17,35,1
17,36,4
17,37,1
17,38,5
17,39,1
17,40,5
17,41,1
17,42,2
17,43,4
17,44,5
17,45,1
17,46,5
17,47,1
17,48,5
17,49,1
17,50,1
17,51,4
17,52,1
17,53,4
17,54,5
17,55,2
17,56,5
17,57,2
17,58,4
17,59,2
17,60,5
17,61,4
17,62,3
17,63,4
17,64,3
17,65,5
17,66,5
17,67,1
17,68,4
17,69,2
17,70,5
17,71,5
17,72,2
17,73,4
17,74,3
17,75,4
17,76,4
17,77,4
17,78,4
17,79,5
17,80,4
17,81,4
17,82,4
17,83,4
17,84,4
17,85,4
17,86,4
17,87,4
17,88,4
17,89,4
17,90,4
17,91,4
17,92,4
17,93,4
17,94,4
17,95,4
17,96,4
17,97,4
17,98,4
17,99,4
18,0,1
18,1,3
18,2,5
18,3,3
18,4,1
18,5,5
18,6,1
18,7,5
18,8,3
18,9,5
18,10,1
18,11,3
18,12,1
18,13,5
18,14,3
18,15,5
18,16,1
18,17,5
18,18,3
18,19,5
18,20,1
18,21,5
18,22,1
18,23,3
18,24,5
18,25,1
18,26,5
18,27,1
18,28,5
18,29,1
18,30,4
18,31,1
18,32,5
18,33,1
18,34,4
18,35,1
18,36,2
18,37,1
18,38,5
18,39,1
18,40,5
18,41,1
18,42,1
18,43,5
18,44,5
18,45,1
18,46,5
18,47,1
18,48,5
18,49,1
18,50,1
18,51,4
18,52,2
18,53,3
18,54,5
18,55,2
18,56,4
18,57,2
18,58,4
18,59,1
18,60,5
18,61,3
18,62,2
18,63,4
18,64,3
18,65,5
18,66,4
18,67,1
18,68,5
18,69,1
18,70,5
18,71,4
18,72,1
18,73,4
18,74,2
18,75,4
18,76,5
18,77,4
18,78,4
18,79,5
18,80,3
18,81,4
18,82,4
18,83,4
18,84,4
18,85,4
18,86,3
18,87,4
18,88,5
18,89,4
18,90,5
18,91,4
18,92,4
18,93,3
18,94,4
18,95,4
18,96,3
18,97,4
18,98,5
18,99,4
19,0,1
19,1,4
19,2,5
19,3,3
19,4,1
19,5,5
19,6,1
19,7,5
19,8,3
19,9,5
19,10,1
19,11,3
19,12,1
19,13,5
19,14,3
19,15,5
19,16,1
19,17,5
19,18,3
19,19,5
19,20,1
19,21,5
19,22,1
19,23,3
19,24,5
19,25,2
19,26,4
19,27,1
19,28,4
19,29,1
19,30,5
19,31,2
19,32,5
19,33,1
19,34,4
19,35,1
19,36,2
19,37,1
19,38,5
19,39,1
19,40,5
19,41,1
19,42,1
19,43,5
19,44,5
19,45,1
19,46,5
19,47,1
19,48,5
19,49,1
19,50,1
19,51,4
19,52,2
19,53,3
19,54,5
19,55,2
19,56,4
19,57,2
19,58,4
19,59,1
19,60,5
19,61,3
19,62,2
19,63,4
19,64,3
19,65,4
19,66,5
19,67,1
19,68,4
19,69,1
19,70,5
19,71,4
19,72,1
19,73,4
19,74,2
19,75,4
19,76,4
19,77,5
19,78,4
19,79,5
19,80,3
19,81,4
19,82,4
19,83,4
19,84,4
19,85,4
19,86,3
19,87,4
19,88,5
19,89,4
19,90,5
19,91,4
19,92,4
19,93,4
19,94,4
19,95,4
19,96,3
19,97,4
19,98,5
19,99,5
20,0,1
20,1,3
20,2,5
20,3,3
20,4,1
20,5,5
20,6,1
20,7,5
20,8,3
20,9,5
20,10,1
20,11,3
20,12,1
20,13,5
20,14,3
20,15,5
20,16,1
20,17,5
20,18,3
20,19,5
20,20,1
20,21,5
20,22,1
20,23,3
20,24,5
20,25,1
20,26,4
20,27,1
20,28,4
20,29,1
20,30,5
20,31,1
20,32,5
20,33,1
20,34,4
20,35,1
20,36,3
20,37,1
20,38,5
20,39,2
20,40,4
20,41,1
20,42,1
20,43,5
20,44,5
20,45,1
20,46,5
20,47,1
20,48,5
20,49,1
20,50,1
20,51,4
20,52,1
20,53,3
20,54,5
20,55,2
20,56,5
20,57,2
20,58,4
20,59,1
20,60,5
20,61,3
20,62,2
20,63,4
20,64,3
20,65,5
20,66,5
20,67,1
20,68,4
20,69,1
20,70,5
20,71,4
20,72,1
20,73,4
20,74,2
20,75,4
20,76,4
20,77,5
20,78,4
20,79,5
20,80,3
20,81,4
20,82,4
20,83,3
20,84,3
20,85,4
20,86,3
20,87,3
20,88,4
20,89,4
20,90,3
20,91,4
20,92,4
20,93,3
20,94,4
20,95,4
20,96,3
20,97,3
20,98,3
20,99,4
21,0,1
21,1,3
21,2,5
21,3,3
21,4,1
21,5,5
21,6,1
21,7,5
21,8,3
21,9,5
21,10,1
21,11,3
21,12,1
21,13,5
21,14,3
21,15,5
21,16,1
21,17,5
21,18,2
21,19,5
21,20,1
21,21,5
21,22,1
21,23,3
21,24,5
21,25,1
21,26,5
21,27,1
21,28,5
21,29,1
21,30,5
21,31,2
21,32,5
21,33,1
21,34,4
21,35,1
21,36,4
21,37,1
21,38,5
21,39,2
21,40,5
21,41,2
21,42,2
21,43,5
21,44,5
21,45,2
21,46,5
21,47,1
21,48,5
21,49,1
21,50,1
21,51,4
21,52,1
21,53,4
21,54,5
21,55,2
21,56,4
21,57,2
21,58,4
21,59,2
21,60,4
21,61,3
21,62,3
21,63,4
21,64,3
21,65,5
21,66,4
21,67,1
21,68,3
21,69,2
21,70,5
21,71,5
21,72,1
21,73,4
21,74,2
21,75,4
21,76,4
21,77,4
21,78,4
21,79,5
21,80,4
21,81,4
21,82,4
21,83,5
21,84,4
21,85,5
21,86,5
21,87,5
21,88,4
21,89,4
21,90,4
21,91,5
21,92,4
21,93,4
21,94,4
21,95,4
21,96,4
21,97,5
21,98,4
21,99,4
22,0,1
22,1,3
22,2,5
22,3,3
22,4,1
22,5,5
22,6,1
22,7,5
22,8,3
22,9,5
22,10,1
22,11,3
22,12,1
22,13,5
22,14,3
22,15,5
22,16,1
22,17,5
22,18,3
22,19,5
22,20,1
22,21,5
22,22,1
22,23,3
22,24,5
22,25,1
22,26,4
22,27,1
22,28,4
22,29,1
22,30,5
22,31,1
22,32,5
22,33,1
22,34,4
22,35,1
22,36,4
22,37,1
22,38,5
22,39,1
22,40,5
22,41,1
22,42,2
22,43,5
22,44,5
22,45,1
22,46,5
22,47,1
22,48,5
22,49,1
22,50,1
22,51,4
22,52,1
22,53,4
22,54,5
22,55,2
22,56,5
22,57,2
22,58,4
22,59,2
22,60,4
22,61,3
22,62,2
22,63,4
22,64,3
22,65,5
22,66,4
22,67,1
22,68,4
22,69,1
22,70,5
22,71,4
22,72,1
22,73,3
22,74,2
22,75,4
22,76,5
22,77,4
22,78,4
22,79,5
22,80,3
22,81,4
22,82,4
22,83,5
22,84,4
22,85,4
22,86,5
22,87,4
22,88,4
22,89,4
22,90,4
22,91,4
22,92,3
22,93,3
22,94,4
22,95,4
22,96,5
22,97,3
22,98,3
22,99,4
23,0,1
23,1,3
23,2,5
23,3,3
23,4,1
23,5,5
23,6,1
23,7,5
23,8,3
23,9,5
23,10,1
23,11,3
23,12,1
23,13,4
23,14,3
23,15,5
23,16,1
23,17,5
23,18,3
23,19,5
23,20,1
23,21,5
23,22,1
23,23,3
23,24,5
23,25,1
23,26,4
23,27,1
23,28,5
23,29,1
