Row,Column,Value
20,93,4
20,94,4
20,95,2
20,96,5
20,97,2
20,98,2
20,99,4
21,0,1
21,1,4
21,2,4
21,3,3
21,4,2
21,5,4
21,6,1
21,7,3
21,8,3
21,9,5
21,10,5
21,11,3
21,12,1
21,13,3
21,14,3
21,15,4
21,16,2
21,17,5
21,18,3
21,19,5
21,20,3
21,21,4
21,22,1
21,23,3
21,24,4
21,25,1
21,26,5
21,27,1
21,28,5
21,29,3
21,30,3
21,31,2
21,32,3
21,33,2
21,34,5
21,35,1
21,36,5
21,37,3
21,38,5
21,39,1
21,40,3
21,41,1
21,42,5
21,43,5
21,44,5
21,45,3
21,46,5
21,47,1
21,48,3
21,49,1
21,50,1
21,51,4
21,52,2
21,53,4
21,54,5
21,55,1
21,56,4
21,57,3
21,58,4
21,59,1
21,60,5
21,61,4
21,62,1
21,63,5
21,64,3
21,65,4
21,66,4
21,67,1
21,68,4
21,69,1
21,70,5
21,71,4
21,72,4
21,73,5
21,74,1
21,75,5
21,76,5
21,77,4
21,78,3
21,79,4
21,80,2
21,81,3
21,82,3
21,83,3
21,84,2
21,85,5
21,86,2
21,87,4
21,88,3
21,89,4
21,90,3
21,91,2
21,92,2
21,93,3
21,94,4
21,95,2
21,96,3
21,97,1
21,98,2
21,99,2
22,0,1
22,1,4
22,2,5
22,3,2
22,4,1
22,5,5
22,6,1
22,7,5
22,8,3
22,9,5
22,10,1
22,11,4
22,12,1
22,13,5
22,14,3
22,15,5
22,16,1
22,17,5
22,18,3
22,19,5
22,20,1
22,21,5
22,22,1
22,23,4
22,24,4
22,25,1
22,26,5
22,27,1
22,28,5
22,29,1
22,30,4
22,31,1
22,32,5
22,33,1
22,34,4
22,35,1
22,36,4
22,37,1
22,38,5
22,39,1
22,40,3
22,41,1
22,42,2
22,43,4
22,44,5
22,45,1
22,46,5
22,47,1
22,48,4
22,49,3
22,50,1
22,51,4
22,52,1
22,53,4
22,54,4
22,55,2
22,56,4
22,57,2
22,58,5
22,59,1
22,60,3
22,61,4
22,62,1
22,63,4
22,64,3
22,65,4
22,66,5
22,67,1
22,68,5
22,69,2
22,70,5
22,71,5
22,72,1
22,73,4
22,74,1
22,75,3
22,76,4
22,77,4
22,78,5
22,79,4
22,80,5
22,81,5
22,82,4
22,83,5
22,84,4
22,85,4
22,86,4
22,87,5
22,88,4
22,89,5
22,90,5
22,91,3
22,92,5
22,93,4
22,94,4
22,95,4
22,96,4
22,97,5
22,98,4
22,99,5
23,0,1
23,1,4
23,2,5
23,3,2
23,4,1
23,5,5
23,6,2
23,7,5
23,8,4
23,9,5
23,10,1
23,11,4
23,12,1
23,13,5
23,14,3
23,15,4
23,16,1
23,17,5
23,18,3
23,19,5
23,20,1
23,21,5
23,22,1
